id,label
11053,0.8597875237464905
11054,0.5798490047454834
11055,0.037832845002412796
11056,0.07614897936582565
11057,0.9279122352600098
11058,0.08480352908372879
11059,0.16706301271915436
1106,0.08542164415121078
11060,0.0670127347111702
11061,0.4289492666721344
11062,0.9709798097610474
11063,0.0320439338684082
11064,0.1203438937664032
11065,0.9267095327377319
11066,0.35591939091682434
11067,0.9132483601570129
11068,0.30919429659843445
11069,0.8925402164459229
1107,0.2904520034790039
11070,0.17869256436824799
11071,0.9559264183044434
11072,0.06546015292406082
11073,0.3231118321418762
11074,0.03656573221087456
11075,0.3563341200351715
11076,0.09958021342754364
11077,0.11912724375724792
11078,0.020177647471427917
11079,0.8964635133743286
1108,0.13460062444210052
11080,0.9710431694984436
11081,0.9216027855873108
11082,0.2830072045326233
11083,0.1103377714753151
11084,0.14976119995117188
11085,0.6753132939338684
11086,0.49574756622314453
11087,0.04366548731923103
11088,0.3461005687713623
11089,0.543384850025177
1109,0.06864390522241592
11090,0.5695717334747314
11091,0.040194857865571976
11092,0.9729876518249512
11093,0.9790266752243042
11094,0.07265858352184296
11095,0.6785514950752258
11096,0.21490035951137543
11097,0.6855025291442871
11098,0.8894870281219482
11099,0.1162325069308281
111,0.31960007548332214
1110,0.061895083636045456
11100,0.7102346420288086
11101,0.8737958669662476
11102,0.06075260788202286
11103,0.014839649200439453
11104,0.7229681611061096
11105,0.026044242084026337
11106,0.30230873823165894
11107,0.9061707258224487
11108,0.09164823591709137
11109,0.22665001451969147
1111,0.10469596087932587
11110,0.05842383950948715
11111,0.7837944626808167
11112,0.10269374400377274
11113,0.17527742683887482
11114,0.8806853294372559
11115,0.11323000490665436
11116,0.2924240529537201
11117,0.8224977850914001
11118,0.5337058901786804
11119,0.1489817500114441
1112,0.060065269470214844
11120,0.2220403254032135
11121,0.11374349147081375
11122,0.1114831417798996
11123,0.911837637424469
11124,0.034474316984415054
11125,0.688836395740509
11126,0.7102789878845215
11127,0.14159061014652252
11128,0.5421434044837952
11129,0.03453394025564194
1113,0.024474233388900757
11130,0.2300288826227188
11131,0.34335315227508545
11132,0.3081377446651459
11133,0.26476868987083435
11134,0.11135951429605484
11135,0.10113915055990219
11136,0.2234388291835785
11137,0.21133136749267578
11138,0.29072970151901245
11139,0.9150360822677612
1114,0.9203538298606873
11140,0.9615426659584045
11141,0.9112181663513184
11142,0.4607931971549988
11143,0.9411933422088623
11144,0.08691399544477463
11145,0.08891787379980087
11146,0.12963855266571045
11147,0.790320098400116
11148,0.6220982670783997
11149,0.9639614820480347
1115,0.7196320295333862
11150,0.20926330983638763
11151,0.9327244162559509
11152,0.9358163475990295
11153,0.5227625966072083
11154,0.9936138987541199
11155,0.6870493292808533
11156,0.16856379806995392
11157,0.2442229688167572
11158,0.24961307644844055
11159,0.9557357430458069
1116,0.5151958465576172
11160,0.44553691148757935
11161,0.4043143391609192
11162,0.030499711632728577
11163,0.7735390067100525
11164,0.8206846117973328
11165,0.9452548027038574
11166,0.04798395559191704
11167,0.18662916123867035
11168,0.36019065976142883
11169,0.14264269173145294
1117,0.06937839835882187
11170,0.8552938103675842
11171,0.5483046174049377
11172,0.010868990793824196
11173,0.8398780822753906
11174,0.24119971692562103
11175,0.9402360916137695
11176,0.4714721441268921
11177,0.8436660766601562
11178,0.8427734375
11179,0.11989154666662216
1118,0.6627187132835388
11180,0.9599137902259827
11181,0.4065757095813751
11182,0.9579163789749146
11183,0.250033974647522
11184,0.07631681114435196
11185,0.5660731196403503
11186,0.6410734057426453
11187,0.02523999661207199
11188,0.3547503352165222
11189,0.8791486620903015
1119,0.1203855574131012
11190,0.07209932059049606
11191,0.9061474204063416
11192,0.48084691166877747
11193,0.36659175157546997
11194,0.0977616086602211
11195,0.5289877653121948
11196,0.022551946341991425
11197,0.13191071152687073
11198,0.08349701017141342
11199,0.05768989399075508
112,0.37132784724235535
1120,0.29821303486824036
11200,0.6186293363571167
11201,0.9196403622627258
11202,0.25048989057540894
11203,0.027742698788642883
11204,0.5890372395515442
11205,0.8425449728965759
11206,0.042936235666275024
11207,0.053555116057395935
11208,0.02089553140103817
11209,0.1258946657180786
1121,0.772274374961853
11210,0.8789972066879272
11211,0.6078344583511353
11212,0.44169801473617554
11213,0.13946771621704102
11214,0.09959077835083008
11215,0.024823680520057678
11216,0.1847718060016632
11217,0.7103582620620728
11218,0.810272216796875
11219,0.03919881582260132
1122,0.9507202506065369
11220,0.17377161979675293
11221,0.3965829312801361
11222,0.4680558443069458
11223,0.10961433500051498
11224,0.798918604850769
11225,0.26711440086364746
11226,0.16357381641864777
11227,0.9627013802528381
11228,0.5961740016937256
11229,0.6939778327941895
1123,0.14634008705615997
11230,0.713080644607544
11231,0.4809470474720001
11232,0.1884274184703827
11233,0.2563326060771942
11234,0.10193125158548355
11235,0.8020068407058716
11236,0.03975526988506317
11237,0.6256294250488281
11238,0.9903793334960938
11239,0.4811190366744995
1124,0.06831572949886322
11240,0.07514836639165878
11241,0.8621504306793213
11242,0.9448536038398743
11243,0.050631873309612274
11244,0.44815823435783386
11245,0.45568355917930603
11246,0.07590318471193314
11247,0.953928530216217
11248,0.9436388611793518
11249,0.8701593279838562
1125,0.123395174741745
11250,0.8494262099266052
11251,0.2220640927553177
11252,0.050916701555252075
11253,0.819995105266571
11254,0.5704756379127502
11255,0.14332030713558197
11256,0.06869317591190338
11257,0.28865548968315125
11258,0.9757698178291321
11259,0.8904100060462952
1126,0.05554497614502907
11260,0.1004166528582573
11261,0.5029898881912231
11262,0.9546450972557068
11263,0.03696192055940628
11264,0.5333067178726196
11265,0.4506544768810272
11266,0.2126399278640747
11267,0.45221248269081116
11268,0.4445311725139618
11269,0.9529312252998352
1127,0.019052032381296158
11270,0.03338656574487686
11271,0.617140531539917
11272,0.7830069065093994
11273,0.4115805923938751
11274,0.8994136452674866
11275,0.03398009017109871
11276,0.07628025114536285
11277,0.6766934990882874
11278,0.5051292777061462
11279,0.9380025863647461
1128,0.17998774349689484
11280,0.05552579089999199
11281,0.9784400463104248
11282,0.5387012362480164
11283,0.5465964078903198
11284,0.7011761665344238
11285,0.057258930057287216
11286,0.5465746521949768
11287,0.2001473754644394
11288,0.2053661197423935
11289,0.1574828177690506
1129,0.7595494985580444
11290,0.9041070342063904
11291,0.07963468879461288
11292,0.22756193578243256
11293,0.5964145660400391
11294,0.9790387749671936
11295,0.13965168595314026
11296,0.7303664684295654
11297,0.8019465804100037
11298,0.025981595739722252
11299,0.6275818347930908
113,0.5297396779060364
1130,0.7646016478538513
11300,0.082846999168396
11301,0.08583907037973404
11302,0.3614434003829956
11303,0.8547013998031616
11304,0.1891908347606659
11305,0.5400672554969788
11306,0.9143386483192444
11307,0.13412049412727356
11308,0.8274416327476501
11309,0.7918841242790222
1131,0.5325641632080078
11310,0.6904113292694092
11311,0.6922653317451477
11312,0.891542375087738
11313,0.1077319011092186
11314,0.9112054109573364
11315,0.14166899025440216
11316,0.4170200228691101
11317,0.03447355702519417
11318,0.06156163662672043
11319,0.14618289470672607
1132,0.0653204545378685
11320,0.6069313883781433
11321,0.10786493867635727
11322,0.4793187081813812
11323,0.05622371658682823
11324,0.29655057191848755
11325,0.7580191493034363
11326,0.4491156041622162
11327,0.3188437223434448
11328,0.038563258945941925
11329,0.9385574460029602
1133,0.04968088120222092
11330,0.06917931139469147
11331,0.8755142688751221
11332,0.9302586317062378
11333,0.1810724139213562
11334,0.714809775352478
11335,0.5787766575813293
11336,0.15438388288021088
11337,0.8953885436058044
11338,0.44934648275375366
11339,0.39794617891311646
1134,0.02590937912464142
11340,0.35361361503601074
11341,0.16746053099632263
11342,0.5744398236274719
11343,0.9762726426124573
11344,0.3480706214904785
11345,0.17224375903606415
11346,0.7674945592880249
11347,0.6744239926338196
11348,0.07504691183567047
11349,0.06066539138555527
1135,0.038091085851192474
11350,0.16410419344902039
11351,0.5453892946243286
11352,0.8788996934890747
11353,0.07235448062419891
11354,0.041791342198848724
11355,0.11218784749507904
11356,0.9630626440048218
11357,0.19746029376983643
11358,0.5878507494926453
11359,0.005878744181245565
1136,0.8749165534973145
11360,0.8564899563789368
11361,0.18694114685058594
11362,0.030362483114004135
11363,0.9889816641807556
11364,0.0331307016313076
11365,0.17939966917037964
11366,0.32762545347213745
11367,0.15936146676540375
11368,0.14784720540046692
11369,0.04647313803434372
1137,0.3301643431186676
11370,0.818920910358429
11371,0.18308669328689575
11372,0.32558730244636536
11373,0.03608418256044388
11374,0.06079436466097832
11375,0.025972310453653336
11376,0.029864178970456123
11377,0.06809684634208679
11378,0.11403506249189377
11379,0.16853833198547363
1138,0.18742035329341888
11380,0.937942624092102
11381,0.24153529107570648
11382,0.3620958924293518
11383,0.8318808078765869
11384,0.3012271225452423
11385,0.7651945948600769
11386,0.7216611504554749
11387,0.3156585991382599
11388,0.0737641230225563
11389,0.04373164474964142
1139,0.7962023019790649
11390,0.042029038071632385
11391,0.6932681202888489
11392,0.3711644411087036
11393,0.1564694344997406
11394,0.7570915818214417
11395,0.3422994613647461
11396,0.3430953025817871
11397,0.3737121522426605
11398,0.8913859724998474
11399,0.8678726553916931
114,0.3170144259929657
